CustomerID,Age,Gender,PurchaseAmount,PurchaseFrequency,ProductQualityRating,DeliveryTimeRating,CustomerServiceRating,WebsiteEaseOfUseRating,ReturnRate,DiscountUsage,LoyaltyProgramMember
118,45,Female,625.3235442,12,5,1,1,2,0,219.9308355,No
119,28,Female,534.330494,16,2,2,5,3,0.27,168.4434768,Yes
120,29,Male,1553.572321,27,3,3,3,5,0.29,149.6139469,No
121,68,Male,1434.481078,19,5,1,4,5,0.04,387.6525271,Yes
122,60,Male,93.83039527,29,5,5,2,3,0.42,110.0942788,Yes
123,54,Male,1801.106929,26,4,5,3,4,0.42,256.619964,No
124,43,Female,1837.630368,18,1,1,4,2,0.26,465.7129547,Yes
125,35,Female,1493.009172,4,1,3,5,4,0.11,460.0978397,Yes
126,21,Male,390.8372717,8,3,2,3,5,0.08,355.0058797,Yes
127,39,Male,483.6958204,4,2,3,3,1,0.38,117.9732401,Yes
128,40,Male,1263.453526,23,1,5,1,2,0.11,8.9577701,Yes
129,19,Male,965.3708135,6,4,3,2,4,0.02,234.3866259,Yes
130,55,Male,1569.830147,23,4,2,4,2,0.29,103.3168567,No
131,41,Female,1188.36027,5,2,3,1,3,0.3,345.4295286,Yes
132,45,Female,462.6185316,6,5,3,1,4,0.3,260.1032409,No
133,67,Male,1913.367955,25,2,1,4,5,0.05,13.85603558,Yes
134,34,Female,1608.075345,6,1,4,3,2,0.14,32.22857802,No
135,27,Male,1169.253622,5,4,5,1,4,0.01,436.255446,Yes
136,21,Male,686.1691817,4,5,2,4,4,0.27,167.9147116,No
137,44,Female,1026.729629,11,3,5,2,3,0.22,87.14377424,Yes
138,21,Male,1838.453109,2,5,3,3,2,0.29,12.45168501,Yes
139,34,Female,1645.446646,26,3,2,1,3,0.16,452.6264111,No
140,38,Male,269.1553423,7,5,3,1,4,0.24,84.76595168,Yes
141,34,Female,1701.470521,17,2,4,4,5,0.23,486.0038018,No
142,27,Female,1291.068789,19,5,3,3,5,0.34,140.3831684,Yes
143,38,Male,377.82432,20,4,4,4,1,0.16,156.7205793,No
144,61,Female,622.5232191,22,2,1,2,1,0.27,346.1257756,Yes
145,39,Male,1899.016591,15,5,1,5,1,0.4,183.2354138,Yes
146,45,Male,394.0993125,18,3,2,3,5,0.21,440.2269774,Yes
147,25,Female,741.8236717,18,1,3,2,2,0.45,63.97952126,No
148,40,Female,1665.199944,15,1,5,4,2,0.15,251.816712,Yes
149,40,Male,1572.353267,8,2,5,4,4,0.25,30.15960315,Yes
150,36,Male,385.737346,15,4,4,3,2,0.07,243.5874938,Yes
151,29,Female,193.2577842,17,1,5,4,4,0.02,432.6293813,Yes
152,63,Male,1051.819382,2,5,1,5,4,0.4,201.5962967,No
153,60,Female,1045.208774,1,3,4,1,1,0.34,28.79781654,Yes
154,47,Female,1814.794444,29,3,5,1,3,0.15,202.4087335,No
155,55,Female,1820.57656,22,1,2,5,5,0.38,135.9465067,Yes
156,38,Female,1546.195027,27,4,1,4,5,0.19,311.9569347,Yes
157,66,Female,1692.878919,5,4,4,2,2,0.07,266.6563064,No
158,18,Male,1466.325263,18,4,3,5,2,0.14,436.8527503,Yes
159,69,Male,125.0762869,27,3,2,5,2,0.34,278.4290361,No
160,29,Female,1872.475778,28,4,5,1,3,0.32,55.24833736,No
161,38,Female,1100.125194,23,5,4,1,1,0.02,317.2971862,Yes
162,39,Male,488.0674235,6,4,3,5,3,0.08,5.03973371,Yes
163,35,Male,1945.18054,21,1,2,2,5,0.16,436.9378448,No
164,65,Female,294.6190661,17,4,5,2,2,0.16,481.0106818,No
165,69,Male,1528.491357,6,1,5,3,2,0.12,157.0495495,No
166,51,Male,727.5223221,11,1,5,2,2,0.15,60.94600827,No
167,67,Female,197.351076,10,1,3,4,3,0.28,99.93878145,No
168,56,Female,687.1276723,6,2,2,3,5,0.29,284.6102335,Yes
169,20,Male,688.7794008,23,2,4,5,4,0.48,305.4576025,No
170,36,Male,375.7412333,2,5,1,5,3,0.25,98.65669671,No
171,67,Female,250.1088238,5,5,1,2,3,0.1,196.9196064,No
172,51,Female,1279.735509,2,5,3,3,4,0.36,165.9948244,No
173,29,Female,1510.347598,22,3,2,5,1,0.27,266.4379847,Yes
174,64,Female,500.7343932,14,5,5,4,1,0.21,122.9577967,No
175,45,Female,460.6162962,22,4,4,2,5,0.41,462.6716446,Yes
176,21,Female,535.3343778,23,1,2,2,2,0.32,302.2500378,Yes
177,65,Female,780.062367,17,3,1,2,4,0.38,202.642016,No
178,42,Female,460.171717,19,1,4,2,2,0.21,250.8623203,Yes
179,51,Male,1574.452347,15,1,2,3,1,0.15,19.88319695,Yes
180,23,Male,517.411281,5,1,4,4,3,0.4,391.2579078,Yes
181,49,Female,1991.984656,19,3,1,2,2,0.46,156.9319902,No
182,67,Female,1394.173707,15,3,5,5,3,0.49,262.3914755,Yes
183,64,Female,1659.222868,25,1,2,4,1,0.09,450.5172711,Yes
184,60,Female,839.3121586,29,2,1,2,3,0.08,175.2804757,Yes
185,27,Female,1948.151918,22,4,5,2,4,0.5,309.4466982,Yes
186,63,Male,603.5058837,23,3,1,2,2,0.41,332.8404861,No
187,38,Male,1522.90141,1,5,3,4,4,0.11,295.9246949,Yes
188,46,Female,521.3814636,10,3,2,5,5,0.38,68.07692936,No
189,21,Female,539.0033177,22,4,1,4,3,0.15,310.5700479,No
190,58,Female,607.5358986,26,2,2,2,3,0.04,38.78473447,No
191,53,Male,1336.132074,14,3,1,5,3,0.48,50.35396684,Yes
192,50,Female,655.6658554,3,5,2,5,3,0.45,357.8194076,Yes
193,32,Male,610.3903209,19,4,2,3,3,0.32,489.8043188,No
194,59,Male,342.0613087,10,4,4,4,1,0.18,288.3635861,Yes
195,31,Female,1615.696591,1,5,3,4,2,0.47,66.8621096,No
196,32,Female,892.6376769,26,3,4,2,3,0.35,466.8682591,Yes
197,32,Female,1744.071219,19,3,5,5,5,0.32,47.15414582,No
198,60,Female,1394.859487,4,5,5,2,1,0.38,102.8807576,Yes
199,60,Female,1986.925753,11,1,2,2,1,0.16,230.3960528,Yes
200,37,Male,1802.003211,3,2,3,4,3,0.19,490.191752,Yes
201,65,Female,788.109811,26,5,1,5,2,0.39,105.1765307,Yes
202,65,Female,991.4629237,27,3,2,1,1,0.09,226.1752959,No
203,33,Male,1636.9409,7,1,1,4,4,0.31,388.3897576,No
204,58,Female,1833.365329,11,1,4,3,1,0.44,51.73819044,Yes
205,64,Male,988.456704,18,2,2,1,4,0.39,204.5767506,Yes
206,37,Male,762.2432368,23,3,3,4,2,0.36,226.7950118,Yes
207,60,Female,1357.200592,3,2,2,3,5,0.43,235.9287531,No
208,33,Female,1979.174007,16,3,2,3,2,0.44,161.5550794,Yes
209,27,Female,260.5493005,21,4,2,4,1,0.21,450.8696101,Yes
210,25,Female,1939.709359,3,3,3,5,1,0.5,10.65551575,Yes
211,27,Female,1590.466734,14,3,4,2,4,0.08,329.994289,No
212,40,Male,323.3593678,6,4,1,1,3,0.34,245.5943386,No
213,31,Female,228.2784119,21,4,1,3,2,0.14,84.84725882,Yes
214,32,Male,1465.735749,9,3,5,1,1,0.36,253.024592,No
215,51,Male,968.6565956,25,3,1,5,4,0.14,458.6190153,No
216,30,Male,756.078851,12,4,2,5,5,0.33,397.6199967,No
217,38,Female,390.8432948,15,4,3,3,4,0.23,477.5154034,Yes
218,50,Female,1760.921898,9,2,5,5,5,0.49,215.9811627,No
219,48,Female,1123.606184,7,4,3,3,3,0.03,274.0863575,No
220,52,Female,1114.416239,9,1,4,1,4,0.01,448.4150338,Yes
221,68,Male,1739.216356,12,1,5,5,2,0.32,189.3843154,Yes
222,45,Female,1706.824996,16,3,4,1,4,0.3,425.9356199,Yes
223,68,Male,120.5112837,20,3,1,2,5,0.43,14.55804456,Yes
224,39,Male,1750.361383,2,4,3,4,4,0.43,229.5553393,No
225,67,Male,1411.76919,29,2,3,5,2,0.32,323.7417244,Yes
226,26,Female,1365.507769,8,2,1,1,2,0.23,319.0289422,No
227,58,Male,763.357811,26,1,3,5,5,0.11,252.1632178,No
228,50,Female,51.79979041,17,1,5,5,4,0.36,254.8833082,Yes
229,22,Male,1893.378499,5,1,3,1,5,0.35,384.1019641,No
230,58,Male,1534.041893,9,1,2,4,3,0.28,148.4158842,No
231,67,Male,996.4060342,14,5,1,2,5,0.2,67.5554859,Yes
232,41,Male,1586.481419,3,4,3,2,5,0.26,478.4807007,Yes
233,65,Male,1426.171704,24,2,5,2,1,0.09,499.8133151,No
234,66,Female,1391.767727,2,1,3,3,2,0.19,11.66678348,No
235,47,Male,681.7894818,1,1,3,2,5,0.01,277.21641,Yes
236,24,Male,285.9958425,12,5,3,4,1,0.1,46.0044706,Yes
237,25,Male,1241.425823,17,4,4,2,4,0.06,163.0712233,Yes
238,33,Male,902.079076,19,4,5,5,1,0.09,253.3042343,Yes
239,69,Female,234.6772187,25,5,5,2,3,0.42,93.75789491,Yes
240,23,Female,810.2370789,20,1,3,5,2,0.28,79.48650334,Yes
241,56,Male,1644.815552,21,2,2,4,1,0.29,154.5073971,Yes
242,25,Female,1106.240083,12,4,4,1,4,0.44,101.7854903,No
243,19,Female,1230.745577,22,3,4,1,2,0.45,472.3051669,Yes
244,35,Female,1451.461713,22,2,5,4,5,0.43,321.612173,Yes
245,37,Male,1565.759751,27,2,2,1,5,0.21,218.3191797,No
246,40,Male,1090.972561,17,3,2,3,1,0.4,10.2391464,No
247,51,Male,1269.533235,17,4,2,3,1,0.34,226.0207029,Yes
248,22,Female,1196.53664,17,1,4,3,4,0.02,260.6309718,No
249,61,Male,322.7821017,1,1,3,1,4,0.39,242.1605429,Yes
250,69,Female,1874.398622,21,3,4,1,1,0.19,237.9220704,No
251,63,Male,1749.870059,7,1,3,2,1,0.16,301.3920085,No
252,43,Male,468.9035763,23,3,3,4,4,0.4,376.0608618,Yes
253,46,Female,198.6747437,15,4,4,3,3,0.42,327.7128651,Yes
254,46,Male,1879.405088,3,5,4,1,1,0.42,115.2640199,Yes
255,36,Male,661.1730807,28,2,3,1,1,0.28,432.8329353,No
256,64,Female,81.99652579,24,2,5,2,3,0.48,13.79968864,No
257,27,Male,1620.187068,18,5,3,4,5,0.37,20.06616961,Yes
258,32,Female,1722.378956,23,2,3,1,4,0.19,249.3617529,Yes
259,69,Male,135.9868832,13,1,4,1,2,0.43,184.5529767,Yes
260,40,Female,257.170722,13,1,2,4,1,0.19,270.7435076,Yes
261,25,Female,1972.707525,12,1,1,2,2,0.39,371.9716869,Yes
262,42,Female,608.5991235,10,2,4,4,3,0.07,366.5660605,No
263,42,Female,706.7926248,28,2,3,2,4,0.31,90.33227268,No
264,35,Male,1574.773227,17,4,2,1,2,0.47,450.6201573,Yes
265,28,Female,270.0075929,23,2,4,3,3,0.16,165.58349,Yes
266,36,Female,1700.904362,17,3,5,5,2,0.4,404.8935619,No
267,54,Female,197.3564038,2,2,3,1,1,0.26,295.1213431,Yes
268,35,Female,427.1108983,6,4,2,1,5,0.25,215.4964175,No
269,60,Female,1933.705917,22,5,1,2,5,0.22,457.720423,No
270,48,Male,1417.43106,26,1,4,5,2,0.46,250.857031,Yes
271,32,Male,1318.36336,23,5,3,2,2,0.43,163.9193387,No
272,28,Female,204.8224133,6,3,2,4,5,0.12,397.7208756,No
273,40,Female,1201.11791,7,4,1,3,3,0.27,456.9208048,Yes
274,59,Male,1658.373256,14,3,1,3,4,0.08,70.912262,Yes
275,37,Male,1995.569712,11,1,3,2,2,0.18,82.84951617,No
276,61,Female,1439.845504,2,2,5,5,3,0.37,33.06650791,No
277,64,Male,1403.585279,10,5,1,4,4,0.5,98.27476786,No
278,67,Female,567.2762826,23,2,4,4,1,0.48,327.5329431,No
279,61,Female,1112.796391,13,3,4,5,1,0.12,371.7951034,No
280,23,Male,196.162352,14,3,2,1,3,0.49,199.2383492,No
281,45,Female,1693.23578,8,3,5,4,4,0.5,100.7667852,Yes
282,21,Male,1847.912901,16,3,5,1,3,0.18,433.2259222,Yes
283,29,Female,1442.449778,23,5,3,4,5,0.43,467.7962251,Yes
284,48,Male,1022.242981,1,5,5,4,3,0.32,358.9406506,Yes
285,38,Male,1443.147399,25,4,1,5,3,0.06,372.7544403,No
286,59,Female,1643.104258,9,2,3,1,3,0.48,414.3206423,No
287,66,Male,1826.760652,27,4,2,4,5,0.26,355.1942753,No
288,42,Female,159.0327725,22,2,5,5,2,0.37,164.260557,Yes
289,18,Female,799.2731387,7,5,1,1,1,0.39,38.14576345,Yes
290,68,Female,558.6530431,27,5,5,3,3,0.02,493.3052761,No
291,64,Male,1764.73932,16,3,2,3,4,0.47,349.5136191,Yes
292,54,Female,1854.47315,13,4,1,3,5,0.29,464.8179577,Yes
293,36,Female,640.1548089,1,5,4,3,2,0.09,266.1115858,Yes
294,50,Male,1759.426234,23,2,2,1,4,0.5,107.0799472,Yes
295,22,Female,283.9651621,22,3,3,3,5,0.22,199.7158477,Yes
296,38,Male,103.5441637,26,3,2,5,5,0.47,317.5329352,Yes
297,34,Male,1799.490451,5,4,4,5,2,0.05,188.7718975,No
298,32,Male,1819.501598,18,4,4,5,3,0.33,249.734957,Yes
299,56,Female,646.315737,23,2,3,2,5,0.35,424.6208564,No
300,64,Male,1235.709504,15,4,3,1,1,0.07,348.9705086,No
301,20,Male,1241.01418,11,5,2,5,4,0.45,82.41613631,No
302,39,Female,1718.666977,23,1,2,3,3,0.05,80.00346591,No
303,52,Male,1097.010424,19,4,2,5,3,0.01,453.4839356,No
304,47,Male,1129.590867,17,4,5,4,4,0.03,447.3581903,Yes
305,34,Female,491.4182785,8,3,2,3,3,0.25,249.3118155,Yes
306,63,Male,290.4883841,23,2,3,3,3,0.04,284.0546304,Yes
307,52,Female,266.4722422,23,4,1,2,2,0.22,298.3387327,Yes
308,48,Male,686.2954884,25,1,3,1,3,0.48,412.7875836,No
309,26,Female,216.0606644,6,1,3,4,5,0.07,332.7981348,No
310,26,Female,997.3926483,11,5,4,1,3,0.09,359.8275466,No
311,21,Female,854.0110267,4,4,1,2,2,0.01,328.3216204,No
312,64,Female,682.5603785,27,3,5,5,1,0.22,144.8483756,Yes
313,67,Female,393.354301,14,5,2,3,5,0.07,219.2445531,No
314,38,Female,1952.499926,14,5,5,5,5,0.12,253.2187034,Yes
315,19,Female,1259.91082,6,5,5,5,3,0.02,420.1028158,Yes
316,28,Female,1251.159504,25,5,4,2,3,0.26,482.1750779,No
317,30,Male,528.3826188,22,1,5,2,2,0.13,88.85560076,Yes
318,40,Male,1741.275448,28,1,5,3,5,0.23,9.748251114,Yes
319,46,Male,1313.843983,19,3,4,3,2,0.46,367.7812235,No
320,61,Female,1550.007443,11,4,2,4,3,0.3,449.3117504,Yes
321,69,Female,430.6977085,17,2,4,5,3,0.38,117.698388,No
322,31,Female,398.61466,24,1,2,1,5,0.42,64.28852639,No
323,33,Female,226.3486164,4,2,1,1,3,0.01,91.18876191,No
324,39,Male,297.4566196,9,1,4,5,2,0.08,142.4762059,No
325,60,Male,197.0432928,29,3,3,5,5,0.46,216.6237275,No
326,60,Female,511.0866417,12,1,4,2,1,0.48,471.8940762,No
327,58,Female,1534.471584,25,2,2,5,1,0.2,88.16545449,Yes
328,37,Female,230.3973719,4,1,4,4,1,0.38,410.1817688,Yes
329,38,Female,444.0509416,17,1,3,3,4,0.18,369.7042841,Yes
330,67,Male,1841.87694,2,2,5,2,5,0.16,363.7152757,No
331,60,Male,582.1818478,5,5,5,2,2,0.08,431.4996632,Yes
332,69,Female,923.9316653,28,5,1,3,3,0.01,275.6431284,Yes
333,42,Male,1089.630694,21,5,2,2,2,0.06,104.4753148,Yes
334,54,Female,1827.025282,10,5,1,5,4,0.3,298.1646836,Yes
335,45,Male,1580.943395,7,3,4,4,3,0.06,49.02074254,No
336,53,Female,1416.525905,1,4,3,2,1,0.49,214.9495916,No
337,20,Female,133.7437239,3,5,4,4,5,0.35,21.7833156,No
338,19,Female,1750.386369,1,3,3,4,1,0,406.0622232,No
339,30,Female,1250.289847,15,3,4,3,2,0.06,115.1191253,Yes
340,61,Female,908.0250347,6,2,5,3,4,0.49,404.0032428,Yes
341,34,Female,1800.050968,24,3,2,5,2,0.42,406.4647941,Yes
342,44,Female,259.082094,25,3,4,2,1,0.33,450.1274235,No
343,63,Female,729.9294574,21,1,4,5,2,0.03,262.8602219,No
344,50,Female,424.7516623,17,3,4,2,3,0.1,259.5016977,Yes
345,61,Female,525.8531743,12,1,4,5,4,0.37,352.9068536,No
346,29,Male,1733.417299,9,1,2,3,3,0.29,298.1954165,No
347,20,Female,889.4981357,2,3,4,4,3,0.21,392.5101182,No
348,34,Female,102.8439627,8,2,4,2,2,0.47,427.8645363,Yes
349,55,Male,1836.07948,12,1,4,1,4,0.38,439.4231912,Yes
350,34,Female,304.032935,9,1,2,5,2,0.11,374.3063612,No
351,69,Male,1794.921765,23,1,4,4,4,0.26,267.6356563,Yes
352,62,Female,1576.187355,11,4,5,4,3,0.02,103.4527043,No
353,57,Female,660.712402,26,5,4,4,4,0.44,156.7655527,No
354,45,Female,1765.833247,18,5,1,3,3,0.08,424.2342637,Yes
355,24,Female,1780.099886,16,3,5,4,5,0.3,379.0471746,Yes
356,52,Female,1010.948764,15,1,1,1,4,0.47,330.9973104,Yes
357,22,Male,505.146376,3,4,1,3,5,0.4,490.4266238,No
358,62,Male,941.5721326,23,3,1,2,3,0.15,374.7857277,No
359,46,Female,729.0506205,29,1,3,5,2,0.34,416.6917714,Yes
360,68,Male,115.930386,9,1,4,1,5,0.23,334.8216696,No
361,22,Female,79.54759157,13,1,2,1,5,0.27,99.05520737,Yes
362,24,Male,860.5601849,18,4,1,4,5,0.02,107.9738474,No
363,60,Female,1636.684967,16,3,5,4,3,0.47,370.6955387,No
364,36,Female,967.1602303,23,4,5,2,4,0.04,254.666346,No
365,29,Male,517.5981377,14,3,4,1,3,0.28,371.6580872,Yes
366,52,Male,1782.244951,2,5,1,4,3,0,251.9654028,Yes
367,48,Female,880.183302,2,3,4,4,4,0.45,459.3409284,Yes
368,19,Female,1639.989059,29,2,2,1,1,0.22,410.3290173,No
369,63,Female,1637.386315,19,2,3,2,5,0.27,233.9250038,Yes
370,45,Female,689.8964879,14,2,2,3,4,0.27,68.15399633,No
371,30,Female,1026.517485,26,4,3,1,5,0.34,132.2113201,No
372,38,Female,1856.641382,5,1,1,1,3,0.11,209.6710989,No
373,43,Female,1379.498462,26,3,3,5,4,0.09,488.795578,No
374,66,Female,1825.831738,5,1,5,1,3,0.12,139.905625,Yes
375,39,Female,1553.760181,8,2,3,4,2,0,238.4461372,Yes
376,31,Female,112.2791308,11,3,4,1,1,0.41,186.9838171,No
377,51,Male,424.3359768,10,2,5,5,5,0.31,179.1134388,No
378,44,Female,1724.981673,24,1,5,4,4,0.19,177.5886154,Yes
379,35,Female,1584.196982,11,3,2,3,4,0.47,463.8157451,Yes
380,51,Male,963.035782,11,3,1,3,1,0.33,14.6057126,No
381,30,Female,1630.728567,18,4,1,1,5,0.08,410.8084191,Yes
382,67,Female,1034.540245,5,1,3,3,5,0.2,407.3711363,Yes
383,18,Female,1613.126319,25,4,3,3,5,0.21,413.0843065,Yes
384,28,Male,1900.093347,2,2,3,5,1,0.04,11.18039027,No
